"Year.of.Observation","Month.of.Observation","cnt_all","mean_all","strand_anom_all","Date.x","MEI","NPGO","NOI","PDO","SST_39","SST_44","Upwelling_39","Upwelling_45","Wind_39","Wind_44","ENSO_cat","SST_39_anom","SST_44_anom","Date.y","CBA_South","CBA_North","Msquid_N","Herring","Anch","Sard"
2012,"SEP",8,6.33333333333333,1.66666666666667,"2012-09-01",0.351,1.3583578,2.833,-2.21,12.135,12.384,165.7925,48.6698,-3.0025,-2.835833,"El Nino",-0.715250000000001,-1.14941666666667,2012-09-01,-0.19288406,0.14492673,0.263308,0.0227416,0.150633,0.0521102
2013,"APR",9,8.06666666666667,0.933333333333334,"2013-04-01",0.09,0.4762448,2.727,-0.16,10.01,10.195,279.8581,3.4779,-5.89819,-1.764485,"El Nino",-0.822727272727272,-0.56,2013-04-01,-0.2253354,0.779916,0.168133,0.156574,0.119698,0.0544134
2013,"AUG",12,12,0,"2013-08-01",-0.466,0.5616566,-1.299,-1.04,13.171,13.127,113.235,17.1726,-2.43455,-0.885965,"La Nina",0.625,-0.152999999999999,2013-08-01,-0.24445231,0.28051373,0.168133,0.156574,0.119698,0.0544134
2013,"DEC",5,4.06666666666667,0.933333333333334,"2013-12-01",-0.234,-1.4515896,4.973,-0.41,11.288,9.538,104.3454,3.2036,-4.08395,-0.686828,"La Nina",-0.7151,-1.2099,2013-12-01,0.17200111,-0.12054,0.168133,0.156574,0.119698,0.0544134
2013,"FEB",2,4.66666666666667,-2.66666666666667,"2013-02-01",-0.068,1.2039313,8.002,-0.43,9.844,9.311,144.5721,-36.7524,-4.86533,0.689583,"La Nina",-1.5601,-0.6752,2013-02-01,-0.14146505,0.17180867,0.168133,0.156574,0.119698,0.0544134
2013,"JAN",5,5.13333333333333,-0.133333333333334,"2013-01-01",0.103,1.2306213,6.643,-0.13,10.82,9.898,59.4666,-20.9783,-3.30619,0.568775,"El Nino",-0.853,-0.329000000000001,2013-01-01,0.20405509,0.1300375,0.168133,0.156574,0.119698,0.0544134
2013,"JUL",13,17.7333333333333,-4.73333333333333,"2013-07-01",-0.311,0.45131078,0.47,-1.25,11.352,11.758,288.5924,84.1982,-3.6358,-6.171371,"La Nina",-0.784800000000001,-1.5613,2013-07-01,-0.1513315,-0.08110398,0.168133,0.156574,0.119698,0.0544134
2013,"JUN",7,8.86666666666667,-1.86666666666667,"2013-06-01",-0.094,0.7265816,1.163,-0.78,11.037,14.174,265.8537,18.4203,-3.86778,-1.304868,"La Nina",0.3123,0.4564,2013-06-01,-0.1836225,0.46141174,0.168133,0.156574,0.119698,0.0544134
2013,"MAR",3,6.33333333333333,-3.33333333333333,"2013-03-01",-0.026,0.64256865,2.063,-0.63,9.605,9.165,90.9275,-19.2453,-3.819,0.63782,"La Nina",-1.5115,-0.976000000000001,2013-03-01,0.07114891,0.7242397,0.168133,0.156574,0.119698,0.0544134
2013,"MAY",13,15.1333333333333,-2.13333333333333,"2013-05-01",0.205,0.8523294,1.356,0.08,10.91,11.733,183.9128,9.3158,-4.90175,0.115457,"El Nino",0.0172727272727276,-0.730727272727272,2013-05-01,-0.3075528,0.744825,0.168133,0.156574,0.119698,0.0544134
2013,"NOV",6,4.53333333333333,1.46666666666667,"2013-11-01",-0.042,-0.804566,0.144,-0.11,12.924,11.609,63.6356,-29.1229,-2.31289,0.536857,"La Nina",0.265916666666666,-0.323333333333332,2013-11-01,-0.15217562,0.22265185,0.168133,0.156574,0.119698,0.0544134
2013,"OCT",4,4.93333333333333,-0.933333333333334,"2013-10-01",0.148,-0.14729041,0.932,-0.87,11.048,14.253,132.3365,15.8949,-4.47547,-3.436425,"El Nino",-1.97607692307692,1.01761538461538,2013-10-01,0.17976002,-0.15348843,0.168133,0.156574,0.119698,0.0544134
2013,"SEP",3,6.33333333333333,-3.33333333333333,"2013-09-01",-0.125,0.38973394,-0.257,-0.48,13.911,16.042,86.0489,-37.976,-2.42601,1.192157,"La Nina",1.06075,2.50858333333333,2013-09-01,-0.12317851,-0.033634383,0.168133,0.156574,0.119698,0.0544134
2014,"APR",6,8.06666666666667,-2.06666666666667,"2014-04-01",0.295,-0.61755997,1.158,1.13,11.794,10.906,106.1267,-17.0369,-3.73805,0.282857,"El Nino",0.961272727272728,0.151,2014-04-01,-0.29551134,0.34304935,0.608195,0.359861,0.059999,0.00933975
2014,"AUG",22,12,10,"2014-08-01",0.961,-0.54526097,-1.605,0.67,13.608,11.742,182.7959,48.8752,-2.63937,-2.622581,"El Nino",1.062,-1.538,2014-08-01,-0.100580096,0.2537304,0.608195,0.359861,0.059999,0.00933975
2014,"FEB",7,4.66666666666667,2.33333333333333,"2014-02-01",-0.259,-0.26691276,-0.953,0.38,11.639,9.213,-31.3558,-100.9393,0.046,2.656845,"La Nina",0.2349,-0.773200000000001,2014-02-01,-0.4038095,0.55032533,0.608195,0.359861,0.059999,0.00933975
2014,"JAN",7,5.13333333333333,1.86666666666667,"2014-01-01",-0.27,-0.38970667,3.977,0.3,11.323,8.885,31.7515,-57.7257,-1.79445,0.930283,"La Nina",-0.35,-1.342,2014-01-01,-0.65610045,0.2440375,0.608195,0.359861,0.059999,0.00933975
2014,"JUL",24,17.7333333333333,6.26666666666667,"2014-07-01",0.921,-0.13370799,-0.953,0.7,13.143,12.842,220.6155,53.7198,-3.07665,-3.632392,"El Nino",1.0062,-0.4773,2014-07-01,-0.103692606,0.24884602,0.608195,0.359861,0.059999,0.00933975
2014,"JUN",15,8.86666666666667,6.13333333333333,"2014-06-01",1.046,-0.4166303,0.565,0.82,10.926,13.533,387.6814,36.4109,-5.99021,-3.188611,"El Nino",0.2013,-0.1846,2014-06-01,-0.17420769,0.12530063,0.608195,0.359861,0.059999,0.00933975
2014,"MAR",9,6.33333333333333,2.66666666666667,"2014-03-01",0.018,-0.45373875,-0.602,0.97,11.724,10.281,58.3447,-77.1942,-1.6011,2.579784,"El Nino",0.6075,0.140000000000001,2014-03-01,-0.36348164,0.81229806,0.608195,0.359861,0.059999,0.00933975
2014,"MAY",22,15.1333333333333,6.86666666666667,"2014-05-01",1.001,0.22740889,1.391,1.8,11.643,13.419,196.983,1.4276,-5.52287,-0.799034,"El Nino",0.750272727272728,0.955272727272728,2014-05-01,0.0976805,0.60634166,0.608195,0.359861,0.059999,0.00933975
2014,"OCT",9,4.93333333333333,4.06666666666667,"2014-10-01",0.45,0.42413825,-3.229,1.49,15.16,15.851,8.3674,-73.1466,-1.11007,2.247059,"El Nino",2.13592307692308,2.61561538461538,2014-10-01,0.6234767,-0.6363218,0.608195,0.359861,0.059999,0.00933975
2014,"SEP",9,6.33333333333333,2.66666666666667,"2014-09-01",0.593,-0.7770938,-3.836,1.08,15.655,15.629,94.305,6.1141,-0.51624,-0.264167,"El Nino",2.80475,2.09558333333333,2014-09-01,0.19031964,0.063304506,0.608195,0.359861,0.059999,0.00933975
2015,"APR",9,8.06666666666667,0.933333333333334,"2015-04-01",0.916,-1.3788626,0.631,1.44,10.997,10.681,173.3118,12.0515,-4.65509,-1.160793,"El Nino",0.164272727272728,-0.0740000000000016,2015-04-01,0.5910998,-1.130984,0.544955,0.0921354,0.0154068,0.00302598
2015,"JUL",21,17.7333333333333,3.26666666666667,"2015-07-01",1.987,-1.474117,-4.051,1.84,13.871,15.103,129.4533,41.7381,-1.80329,-2.686903,"El Nino",1.7342,1.7837,2015-07-01,0.4877685,0.07100713,0.544955,0.0921354,0.0154068,0.00302598
2015,"JUN",3,8.86666666666667,-5.86666666666667,"2015-06-01",2.097,-1.2495428,-1.473,1.54,11.78,12.536,243.1799,70.4342,-3.76146,-5.366901,"El Nino",1.0553,-1.1816,2015-06-01,0.22823305,0.05997841,0.544955,0.0921354,0.0154068,0.00302598
2015,"MAY",14,15.1333333333333,-1.13333333333333,"2015-05-01",1.583,-0.7200374,-2.497,1.2,10.547,12.681,200.4047,43.5523,-4.97258,-5.491542,"El Nino",-0.345727272727272,0.217272727272727,2015-05-01,0.36356384,-0.17110834,0.544955,0.0921354,0.0154068,0.00302598
2015,"NOV",11,4.53333333333333,6.46666666666667,"2015-11-01",2.3,-2.253835,2.093,0.86,13.157,13.315,52.0574,-46.6197,-2.88653,1.748675,"El Nino",0.498916666666666,1.38266666666667,2015-11-01,0.38900217,-1.1382482,0.544955,0.0921354,0.0154068,0.00302598
2015,"OCT",8,4.93333333333333,3.06666666666667,"2015-10-01",2.256,-1.3069408,-4.079,1.47,16.107,14.604,78.3482,-27.3152,-1.84274,1.552459,"El Nino",3.08292307692308,1.36861538461538,2015-10-01,0.79912114,-1.0839218,0.544955,0.0921354,0.0154068,0.00302598
2016,"APR",7,8.06666666666667,-1.06666666666667,"2016-04-01",2.094,-0.40044832,-1.135,2.62,12.004,12.59,115.8,-10.0043,-3.40319,-0.908217,"El Nino",1.17127272727273,1.835,2016-04-01,0.56640166,-1.4349062,0.450263,0.0479869,0.0265565,0.0138274
2016,"FEB",5,4.66666666666667,0.333333333333333,"2016-02-01",2.17,0.22869466,0.825,1.75,13.222,11.417,9.8482,-106.2491,-1.11443,4.731079,"El Nino",1.8179,1.4308,2016-02-01,0.36964607,-1.2009913,0.450263,0.0479869,0.0265565,0.0138274
2016,"JAN",8,5.13333333333333,2.86666666666667,"2016-01-01",2.216,0.9376462,-6.935,1.53,12.892,11.412,-156.9814,-205.1295,3.99288,5.763612,"El Nino",1.219,1.185,2016-01-01,0.02268287,-1.1446959,0.450263,0.0479869,0.0265565,0.0138274
2016,"MAR",16,6.33333333333333,9.66666666666667,"2016-03-01",1.963,0.4720812,-2.065,2.4,12.984,11.554,-7.3882,-160.3328,0.07782,4.019515,"El Nino",1.8675,1.413,2016-03-01,0.32489982,-1.335702,0.450263,0.0479869,0.0265565,0.0138274
2016,"MAY",8,15.1333333333333,-7.13333333333333,"2016-05-01",1.752,-0.6821762,0.272,2.35,11.584,13.303,210.3533,41.3099,-3.36398,-4.995475,"El Nino",0.691272727272727,0.839272727272729,2016-05-01,0.806075,-1.4637583,0.450263,0.0479869,0.0265565,0.0138274
