County,National.Database.Number,Field.Number,HI,Nmfs.Regional.Number,Confidence.Code,Common.Name,Genus,Species,Report.Status,Examiner.Name,Affiliation,Stranding.Agreement.Authority,Region,Country,City,State,Body.of.Water,Locality.Detail,Latitude,Latitude.Units,Latitude.Actual.Estimate,Longitude,Longitude.Units,Longitude.Actual.Estimate,How.lat.long.determined,Restrand,Findings.of.Human.Interaction,Observation.Date,Year.of.Observation,Month.of.Observation,Day.of.Observation,How.Observed,Obs.Date.estimate.explaination,Observation.Date.Act.Est,Observation.Status,Not.Able.to.Examine,Date.of.Examination,Year.of.Examination,Month.of.Examination,Day.of.Examination,Condition.at.Examination,Left.at.Site,Sex,Age.Class,Length,Length.Units,Length.actual.estimate,Weight,Weight.Units,Date.of.Necropsy,Year.of.Necropsy,Month.of.Necropsy,Day.of.Necropsy,Stranding.Necropsied.By,Additional.Remarks,Cetacean.Common.Name,Water.Body,mean_lat,mean_long,Long_error,Lat_error,long_corr,lat_corr
Clallam,NW-2000-1023709,MBHPp20001,,NMFSNW-1505,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,Park Ranger,NA,NA,NW,United States,Rialto Beach,WA,Pacific Ocean,1/3 mile N of Hole in the Wall,47.95237,dd.dddd,NA,-124.6630,dd.dddd,NA,NA,NA,N,2000-AUG-12,2000,AUG,12,NA,NA,NA,Fresh Dead,N,2000-AUG-19,2000,AUG,19,Advanced Decomposition,N,Male,Unid,116,cm,actual,NA,kg,NA,NA,NA,NA,NA,NA,Harbor porpoise,WA_Coast,4.82E+14,-1.24E+14,-0.196525701,NA,-124,4.82E+14
Grays Harbor,NW-2000-1027178,MMP00-10,,NMFSNW-4734,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,WDFW,NA,Unknown,NW,United States,Ocean Shores,WA,Pacific Ocean,NA,47.03013,dd.dddd,NA,-124.1753,dd.dddd,NA,NA,NA,N,2000-MAR-17,2000,MAR,17,NA,NA,NA,Fresh Dead,N,2000-MAR-17,2000,MAR,17,Fresh Dead,N,Female,Unid,176,cm,actual,NA,kg,NA,NA,NA,NA,NA,NA,Harbor porpoise,WA_Coast,4.71E+14,-1.24E+14,NA,NA,-1.24E+14,4.71E+14
San Juan,NW-2000-1023633,2000-SJ017,,NMFSNW-1435,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,Whale Museum,NA,Unknown,NW,United States,Lopez Island,WA,San Juan Channel,West Beach; ~1.5 miles south of Otis Perkins Beach at high tide line,48.50450,dd.dddd,NA,-122.9358,dd.dddd,NA,NA,NA,N,2000-MAR-29,2000,MAR,29,NA,NA,NA,Fresh Dead,N,2000-MAR-30,2000,MAR,30,Advanced Decomposition,N,Unid,Unid,43,cm,actual,30,in,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
San Juan,NW-2000-1023596,2000SJ007,,NMFSNW-1401,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,Public,NA,Unknown,NW,United States,San Juan Island,WA,Haro Strait,Off American Camp,48.46050,dd.dddd,NA,-123.0290,dd.dddd,NA,NA,NA,N,2000-APR-14,2000,APR,14,NA,NA,NA,Fresh Dead,N,2000-APR-14,2000,APR,14,Fresh Dead,N,Unid,Unid,NA,cm,actual,NA,kg,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
San Juan,NW-2000-1023568,2000SJO01,,NMFSNW-1377,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,R. Osborne,NA,Whale Museum,NW,United States,San Juan Island,WA,Spieden Channel,5608 Davison Head Dr. on Spieden Channel,48.62360,dd.dddd,NA,-123.1449,dd.dddd,NA,NA,NA,N,2000-JAN-29,2000,JAN,29,NA,NA,NA,Fresh Dead,N,2000-JAN-30,2000,JAN,30,Moderate Decomposition,N,Female,Unid,56,cm,estimate,NA,in,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,0.085798562,NA,-123,4.85E+14
Whatcom,NW-2000-1023743,NW-1537,Confirmed,NMFSNW-1537,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,F/EN6,NA,NMFS Enforcement NW,NW,United States,Bellingham,WA,Squalicum Harbor,found in entrance to Squalicum Harbor,48.75390,dd.dddd,NA,-122.5064,dd.dddd,NA,NA,NA,Y,2000-AUG-29,2000,AUG,29,NA,NA,NA,Fresh Dead,N,2000-AUG-29,2000,AUG,29,Moderate Decomposition,N,Female,Unid,143,cm,actual,NA,kg,NA,NA,NA,NA,Unknown,NA,Harbor porpoise,Inland_WA,4.88E+13,-12255363235,-0.55363235,NA,-122,4.88E+13
Clallam,NW-2001-1024227,Dng-01-002,,NMFSNW-1979,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,NMFS,NA,Unknown,NW,United States,Sequim,WA,Strait of Juan de Fuca,Dungeness Spit,48.16870,dd.dddd,NA,-123.1593,dd.dddd,NA,NA,NA,N,2001-JAN-07,2001,JAN,7,NA,NA,NA,Fresh Dead,N,2001-JAN-17,2001,JAN,17,Advanced Decomposition,N,Male,Unid,155,cm,actual,350,lb,NA,NA,NA,NA,Unknown,NA,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Clallam,NW-2001-1025951,Dng-01-004,,NMFSNW-3556,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,NMML,NA,Unknown,NW,United States,Sequim,WA,Strait of Juan de Fuca,4-mile marker; Strait side; Dungeness Spit,48.17620,dd.dddd,NA,-123.1343,dd.dddd,NA,NA,NA,N,2001-MAY-13,2001,MAY,13,NA,NA,NA,Fresh Dead,N,2001-MAY-14,2001,MAY,14,Moderate Decomposition,N,Female,Unid,1010,cm,actual,NA,kg,NA,NA,NA,NA,Unknown,call taken & form completed by Pam Sanguinetti - USFWS agent,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Clallam,NW-2001-1026274,NW-3877,,NA,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,NMML,NA,Unknown,NW,United States,Port Angeles,WA,Strait of Juan de Fuca,NE end of Ediz Hook; USCG station,48.14060,dd.dddd,NA,-123.4023,dd.dddd,NA,NA,NA,N,2001-MAY-17,2001,MAY,17,NA,NA,NA,Fresh Dead,N,2001-MAY-17,2001,MAY,17,Moderate Decomposition,N,Male,Unid,135,cm,actual,90,lb,NA,NA,NA,NA,Unknown,NA,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Clallam,NW-2001-1045713,MBH2001-Pp001,,01NWR03005,Confirmed - High Report,"Porpoise, harbor",Phocoena,phocoena,Validated,WDFW,Washington Department of Fish and Wildlife,Washington Department of Fish and Wildlife,NW,United States,NA,WA,Strait of Juan de Fuca,1/2 way between Pillar Point and Slip Point,48.24710,dd.dddd,NA,-124.1783,dd.dddd,NA,NA,N,CBD,2001-MAR-19,2001,MAR,19,Floating,NA,NA,Fresh Dead,N,2001-MAR-19,2001,MAR,19,Fresh Dead,N,Female,Subadult,149,cm,actual,NA,NA,2001-JUN-01,2001,JUN,1,"Walker, B. and Hanson, B.",NA,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Grays Harbor,NW-2001-1026989,CRC - 478,,NMFSNW-4564,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,Cascadia Research,NA,Unknown,NW,United States,Ocean Shores,WA,Pacific Ocean,2 miles N of Ocean City Beach access,47.10991,dd.dddd,NA,-124.1838,dd.dddd,NA,NA,NA,N,2001-JUL-12,2001,JUL,12,NA,NA,NA,Alive,N,2001-JUL-12,2001,JUL,12,Alive,N,Male,Unid,85,cm,actual,12,lb,NA,NA,NA,NA,NA,NA,Harbor porpoise,WA_Coast,4.71E+14,-1.24E+14,NA,NA,-1.24E+14,4.71E+14
Island,NW-2001-1027027,001-01,,001-01,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,M. Klope,NA,NAS Whidbey,NW,United States,Strait of Juan de Fuca,WA,Strait of Juan de Fuca,~1 mile W of Cornet Bay in Strait of Juan de Fuca,48.39510,dd.dddd,NA,-122.6909,dd.dddd,NA,NA,NA,N,2001-APR-27,2001,APR,27,NA,NA,NA,Fresh Dead,N,2001-APR-27,2001,APR,27,Moderate Decomposition,N,Female,Unid,53,cm,actual,84,in,NA,NA,NA,NA,Unknown,NA,Harbor porpoise,Inland_WA,4.81E+14,-1.95E+14,NA,NA,-1.95E+14,4.81E+14
Jefferson,NW-2001-1025124,NW-2789,,NA,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,NMML,NA,Unknown,NW,United States,Port Townsend,WA,Strait of Juan de Fuca,old boat ramp @ North Beach County Park,48.14250,dd.dddd,NA,-122.7821,dd.dddd,NA,NA,NA,N,2001-MAY-02,2001,MAY,2,NA,NA,NA,Fresh Dead,N,2001-MAY-02,2001,MAY,2,Advanced Decomposition,N,Unid,Unid,48,cm,estimate,NA,in,NA,NA,NA,NA,Unknown,NA,Harbor porpoise,Inland_WA,4.78E+14,-1.24E+14,NA,NA,-1.24E+14,4.78E+14
Jefferson,NW-2001-1027015,NW-4588,,NMFSNW-4588,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,M. Brancato,NA,Olympic Coast NMS,NW,United States,Port Townsend,WA,Strait of Juan de Fuca,Twin Beach,48.16500,dd.dddd,NA,-123.9501,dd.dddd,NA,NA,NA,N,2001-AUG-16,2001,AUG,16,NA,NA,NA,Fresh Dead,N,2001-AUG-16,2001,AUG,16,Advanced Decomposition,N,Unid,Unid,30,cm,estimate,NA,in,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.78E+14,-1.24E+14,NA,NA,-1.24E+14,4.78E+14
San Juan,NW-2001-1027119,2001-SJ041,,NMFSNW-4681,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,R. Osborne,NA,Whale Museum,NW,United States,San Juan Island,WA,Haro Strait,Yacht Haven,48.58510,dd.dddd,NA,-123.1696,dd.dddd,NA,NA,NA,N,2001-JUL-31,2001,JUL,31,NA,NA,NA,Fresh Dead,N,2001-JUL-31,2001,JUL,31,Advanced Decomposition,N,Female,Unid,62,cm,actual,NA,in,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
San Juan,NW-2001-1027094,2001-SJ005,,NMFSNW-4659,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,Whale Museum,NA,Unknown,NW,United States,San Juan Island,WA,Haro Strait,Andrews Bay; W side of island,48.54920,dd.dddd,NA,-123.1624,dd.dddd,NA,NA,NA,N,2001-MAY-26,2001,MAY,26,NA,NA,NA,Fresh Dead,N,2001-MAY-26,2001,MAY,26,Moderate Decomposition,N,Unid,Unid,NA,cm,actual,NA,kg,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
San Juan,NW-2001-1027093,2001-SJ004,,NMFSNW-4658,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,R. Osborne,NA,Whale Museum,NW,United States,San Juan Island,WA,Haro Strait,Grandma's Cove,48.45890,dd.dddd,NA,-123.0233,dd.dddd,NA,NA,NA,N,2001-MAY-10,2001,MAY,10,NA,NA,NA,Fresh Dead,N,2001-MAY-11,2001,MAY,11,Advanced Decomposition,N,Female,Unid,54,cm,estimate,NA,in,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
San Juan,NW-2001-1027169,2001-SJ060,,NMFSNW-4726,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,Whale Museum,NA,Unknown,NW,United States,Shaw Island,WA,San Juan Channel,NE end of Parks Bay,48.56940,dd.dddd,NA,-122.9803,dd.dddd,NA,NA,NA,N,2001-DEC-27,2001,DEC,27,NA,NA,NA,Fresh Dead,N,2001-DEC-28,2001,DEC,28,Moderate Decomposition,N,Male,Unid,132,cm,actual,75,lb,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
San Juan,NW-2001-1027168,2001-SJ059,,NMFSNW-4725,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,Whale Museum,NA,Unknown,NW,United States,Orcas Island,WA,President's Channel,North Beach,48.71080,dd.dddd,NA,-122.9288,dd.dddd,NA,NA,NA,N,2001-DEC-25,2001,DEC,25,NA,NA,NA,Fresh Dead,N,2001-DEC-26,2001,DEC,26,Moderate Decomposition,N,Male,Unid,47,cm,actual,65,in,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
San Juan,NW-2001-1027092,2001-SJ003,,NMFSNW-4657,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,R. Osborne,NA,Whale Museum,NW,United States,San Juan Island,WA,Haro Strait,floating in Haro Strait near Andrews Bay,48.54700,dd.dddd,NA,-123.1718,dd.dddd,NA,NA,NA,N,2001-MAY-03,2001,MAY,3,NA,NA,NA,Fresh Dead,N,2001-MAY-03,2001,MAY,3,Advanced Decomposition,N,Female,Unid,52,cm,actual,NA,in,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
San Juan,NW-2001-1027091,2001-SJ002,,NMFSNW-4656,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,J. Knight,NA,San Juan County Marine Mammal Stranding Network,NW,United States,Lopez Island,WA,San Juan Channel,Fisherman's Bay Spit,48.52240,dd.dddd,NA,-122.9204,dd.dddd,NA,NA,NA,N,2001-MAY-02,2001,MAY,2,NA,NA,NA,Fresh Dead,N,2001-MAY-02,2001,MAY,2,Advanced Decomposition,N,Female,Unid,57,cm,actual,NA,in,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
Whatcom,NW-2001-1026986,NW-4561,,NMFSNW-4561,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,F/EN5,NA,NMFS Enforcement NW,NW,United States,Mountain View,WA,Puget Sound,just S of Cherry Point Marine docking facility,48.83650,dd.dddd,NA,-122.7130,dd.dddd,NA,NA,NA,Y,2001-JUL-09,2001,JUL,9,NA,NA,NA,Fresh Dead,N,2001-JUL-09,2001,JUL,9,Mummified/Skeletal,N,Unid,Unid,54,cm,estimate,NA,in,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.88E+13,-12255363235,NA,NA,-12255363235,4.88E+13
Pacific,,PSU01-07-07-Pp,,,Confirmed - High Report,"Porpoise, harbor",Phocoena,phocoena,Validated,D. Duffield,Portland State University,Portland State University,NW,United States,Ilwaco,WA,Pacific Ocean,northern end of Benson Beach at Cape Disappointment State Park,46.29443,dd.dddd,NA,-124.0759,dd.dddd,NA,GPS,N,CBD,2001-JUL-07,2001,JUL,7,Beach or Land,NA,NA,Moderate Decomposition,N,2001-JUL-07,2001,JUL,7,Moderate Decomposition,N,Male,Unid,91,cm,estimate,NA,in,2012-APR-12,2012,APR,12,D'Alessandro et al.,NA,Harbor porpoise,OR_Coast,,,,,,
Clallam,NW-2002-1027200,NW-4754,,02NWR03001,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,M. Brancato,NA,Olympic Coast NMS,NW,United States,Port Angeles,WA,Strait of Juan de Fuca,Ediz Hook - Bayside,48.14100,dd.dddd,NA,-123.4428,dd.dddd,NA,NA,NA,N,2002-MAR-12,2002,MAR,12,NA,NA,NA,Fresh Dead,N,2002-MAR-12,2002,MAR,12,Advanced Decomposition,N,Male,Unid,130,cm,actual,100,lb,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Clallam,NW-2002-1027213,NW-4767,,NMFSNW-4767,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,Public,NA,Unknown,NW,United States,Crescent Bay,WA,Strait of Juan de Fuca,.25 mile W of mouth of Salt Creek,48.15820,dd.dddd,NA,-123.7193,dd.dddd,NA,NA,NA,N,2002-JUN-16,2002,JUN,16,NA,NA,NA,Fresh Dead,N,2002-JUN-16,2002,JUN,16,Advanced Decomposition,N,Male,Unid,53,cm,actual,NA,in,NA,NA,NA,NA,NA,report forwarded to us by Jim Mead (sister of RP),Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Island,NW-2002-1027167,001-02,,NMFSNW-4724,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,M. Klope,NA,NAS Whidbey,NW,United States,Whidbey Island,WA,Strait of Juan de Fuca,West Beach @ Swantown Lake; Oak Harbor,48.30110,dd.dddd,NA,-122.7242,dd.dddd,NA,NA,NA,N,2002-JAN-15,2002,JAN,15,NA,NA,NA,Fresh Dead,N,2002-JAN-15,2002,JAN,15,Moderate Decomposition,N,Unid,Unid,NA,cm,actual,NA,kg,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.81E+14,-1.95E+14,NA,NA,-1.95E+14,4.81E+14
San Juan,NW-2002-1027224,2002-SJ006,,NMFSNW-4777,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,J. Knight,NA,San Juan County Marine Mammal Stranding Network,NW,United States,Lopez Island,WA,San Juan Channel,Shark Reef,48.47530,dd.dddd,NA,-122.9447,dd.dddd,NA,NA,NA,N,2002-JUN-15,2002,JUN,15,NA,NA,NA,Fresh Dead,N,2002-JUN-15,2002,JUN,15,Advanced Decomposition,N,Male,Unid,65,cm,actual,NA,in,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
San Juan,NW-2002-1000372,2002-SJ025,,02NWR08024,Confirmed - High Report,"Porpoise, harbor",Phocoena,phocoena,Validated,R. Osborne,Whale Museum,Whale Museum,NW,United States,Shaw Island,WA,Puget Sound,Neck Point; S side,48.58360,dd.dddd,NA,-123.0124,dd.dddd,NA,NA,NA,N,2002-AUG-06,2002,AUG,6,Beach or Land,NA,NA,Fresh Dead,N,2002-AUG-06,2002,AUG,6,Fresh Dead,NA,Unid,Calf,39,in,estimate,NA,kg,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
San Juan,NW-2002-1027302,2002-SJ033,,NMFSNW-4848,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,Whale Museum,NA,Unknown,NW,United States,Lopez Island,WA,Upright Channel,Flat Point,48.55110,dd.dddd,NA,-122.9196,dd.dddd,NA,NA,NA,N,2002-MAY-30,2002,MAY,30,NA,NA,NA,Fresh Dead,N,2002-OCT-08,2002,OCT,8,Fresh Dead,N,Male,Unid,146,cm,actual,NA,kg,NA,NA,NA,NA,Unknown,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
San Juan,NW-2002-1027221,2002-SJ004,,NMFSNW-4774,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,Whale Museum,NA,Unknown,NW,United States,San Juan Island,WA,San Juan Channel,Pear Point,48.51500,dd.dddd,NA,-122.9822,dd.dddd,NA,NA,NA,N,2002-MAY-15,2002,MAY,15,NA,NA,NA,Fresh Dead,N,2002-MAY-15,2002,MAY,15,Moderate Decomposition,N,Female,Unid,66,cm,actual,NA,NA,2003-NOV-07,2003,NOV,7,Raverty and Gaydos,NA,Harbor porpoise,Inland_WA,4.85E+14,-1.23E+14,NA,NA,-1.23E+14,4.85E+14
Skagit,NW-2002-1027199,NW-4753,,NMFSNW-4753,NA,"Porpoise, harbor",Phocoena,phocoena,Validated,NMML,NA,Unknown,NW,United States,Samish Island,WA,Samish Bay,N side of Samish Island off Beach Rd.,48.57610,dd.dddd,NA,-122.5122,dd.dddd,NA,NA,NA,N,2002-APR-27,2002,APR,27,NA,NA,NA,Fresh Dead,N,2002-APR-29,2002,APR,29,Fresh Dead,N,Male,Unid,128,cm,actual,NA,kg,NA,NA,NA,NA,Unknown,NA,Harbor porpoise,Inland_WA,4.84E+14,-12236686604,NA,NA,-12236686604,4.84E+14
Whatcom,NW-2002-1000381,01-03278,,02NWR08030,Confirmed - High Report,"Porpoise, harbor",Phocoena,phocoena,Validated,Stephen Raverty,Ministry of Agriculture Food & Fisheries,Ministry of Agriculture Food & Fisheries,NW,United States,Point Roberts,WA,Puget Sound,NA,48.99010,dd.dddd,NA,-123.0285,dd.dddd,NA,NA,NA,N,2002-AUG-25,2002,AUG,25,Beach or Land,NA,NA,Fresh Dead,N,2002-AUG-26,2002,AUG,26,Fresh Dead,NA,Female,Adult,172,cm,actual,67,kg,2002-AUG-26,2002,AUG,26,"Raverty, Stephen",no overt lesions which would account for stranding,Harbor porpoise,Inland_WA,4.88E+13,-12255363235,NA,NA,-12255363235,4.88E+13
Clallam,NW-2003-1000776,DNG-03-002,,03NWR05003,Confirmed - High Report,"Porpoise, harbor",Phocoena,phocoena,Validated,Agency Biologist,USFWS,USFWS,NW,United States,Sequim,WA,Strait of Juan de Fuca,1 mile S of Dungeness Spit,48.15260,dd.dddd,NA,-123.1190,dd.dddd,NA,NA,NA,CBD,2003-MAY-04,2003,MAY,4,Beach or Land,NA,NA,Moderate Decomposition,N,2003-MAY-08,2003,MAY,8,Moderate Decomposition,N,Female,Adult,200,cm,estimate,NA,kg,NA,NA,NA,NA,NA,"head only was CT scanned 7/20/03, but not necropsied",Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Clallam,NW-2003-1000780,DNG-03-001,,03NWR05007,Confirmed - Medium Report,"Porpoise, harbor",Phocoena,phocoena,Validated,"Other (see ""Remarks"")",USFWS,USFWS,NW,United States,Sequim,WA,Strait of Juan de Fuca,Dungeness National Wildlife Refuge,48.17020,dd.dddd,NA,-123.1429,dd.dddd,NA,NA,NA,CBD,2003-MAY-06,2003,MAY,6,Beach or Land,NA,NA,Fresh Dead,N,2003-MAY-06,2003,MAY,6,Fresh Dead,N,Female,Subadult,145.5,cm,actual,38.5,kg,2003-JUL-22,2003,JUL,22,"Raverty, Gaydos, Norman, Fleetwood",was CT scanned 7/20/03,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Clallam,NW-2003-1000781,OCNMS03Pp01,,03NWR05008,Confirmed - Medium Report,"Porpoise, harbor",Phocoena,phocoena,Validated,M. Brancato,Olympic Coast National Marine Sanctuary,Olympic Coast National Marine Sanctuary,NW,United States,Port Angeles,WA,Strait of Juan de Fuca,Discovery Trail E of MP2 at River Delta/Bridge,48.11710,dd.dddd,NA,-123.4048,dd.dddd,NA,NA,NA,N,2003-MAY-09,2003,MAY,9,Beach or Land,NA,NA,Moderate Decomposition,N,2003-MAY-09,2003,MAY,9,Moderate Decomposition,N,Male,Adult,146,cm,actual,40,kg,2003-JUL-22,2003,JUL,22,"Raverty, Gaydos, Norman, Fleetwood",head necropsied 7/22/03; body necropsied 7/23/03; head was CT scanned on 7/20/03,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Clallam,NW-2003-1000784,OCNMS03Pp02,,03NWR05011,Confirmed - High Report,"Porpoise, harbor",Phocoena,phocoena,Validated,M. Brancato,Olympic Coast National Marine Sanctuary,Olympic Coast National Marine Sanctuary,NW,United States,Port Angeles,WA,Strait of Juan de Fuca,Ediz Hook,48.14220,dd.dddd,NA,-123.4348,dd.dddd,NA,NA,NA,N,2003-MAY-16,2003,MAY,16,Beach or Land,NA,NA,Fresh Dead,N,2003-MAY-16,2003,MAY,16,Fresh Dead,N,Female,Adult,136.5,cm,actual,37,kg,2003-JUL-23,2003,JUL,23,"Raverty, Gaydos, Norman, Fleetwood",CT scanned on 7/20/03,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Clallam,NW-2003-1001440,03-CM-097,,03NWR07036,Confirmed - Minimum,"Porpoise, harbor",Phocoena,phocoena,Validated,Public,citizen caller,citizen caller,NW,United States,Whiskey Creek Resort,WA,Strait of Juan de Fuca,Whiskey Creek Resort,48.15550,dd.dddd,NA,-123.7798,dd.dddd,N,NA,NA,CBD,2003-JUL-28,2003,JUL,28,Beach or Land,NA,NA,Moderate Decomposition,N,2003-JUL-29,2003,JUL,29,Moderate Decomposition,N,Female,Calf,91,cm,actual,20,lb,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Clallam,NW-2003-1001443,DNG-03-009,,03NWR08001,Confirmed - Medium Report,"Porpoise, harbor",Phocoena,phocoena,Validated,Park Ranger,USFWS,USFWS,NW,United States,Sequim,WA,Strait of Juan de Fuca,Dungeness Spit,48.16580,dd.dddd,NA,-123.1636,dd.dddd,N,NA,NA,N,2003-AUG-03,2003,AUG,3,NA,NA,NA,Fresh Dead,Y,NA,NA,NA,NA,NA,N,Unid,Calf,89,cm,NA,NA,NA,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Clallam,NW-2003-1000777,DNG-03-003,,03NWR05004,Confirmed - Minimum,"Porpoise, harbor",Phocoena,phocoena,Validated,Agency Biologist,USFWS,USFWS,NW,United States,Sequim,WA,Strait of Juan de Fuca,2 miles S of Dungeness Spit,48.14220,dd.dddd,NA,-123.1067,dd.dddd,NA,NA,NA,CBD,2003-MAY-04,2003,MAY,4,Beach or Land,NA,NA,Advanced Decomposition,Y,NA,NA,NA,NA,NA,N,Unid,Subadult,84,cm,estimate,NA,kg,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Clallam,NW-2003-1000771,03-CM-015,,03NWR04009,Confirmed - Medium Report,"Porpoise, harbor",Phocoena,phocoena,Validated,Park Ranger,National Park Service,National Park Service,NW,United States,South Sand Point,WA,Pacific Ocean,NA,48.10871,dd.dddd,NA,-124.6940,dd.dddd,NA,NA,NA,N,2003-APR-19,2003,APR,19,Beach or Land,NA,NA,Fresh Dead,N,2003-APR-19,2003,APR,19,Fresh Dead,NA,Unid,Unid,0,cm,actual,NA,kg,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
Clallam,NW-2003-1001423,MBHPp030712,,03NWR07022,Confirmed - High Report,"Porpoise, harbor",Phocoena,phocoena,Validated,NMML,NMFS West Coast Region - Seattle,NMFS West Coast Region - Seattle,NW,United States,La Push,WA,Pacific Ocean,.8 mile S of Split Rock on Rialto Beach,47.91275,dd.dddd,N,-124.6415,dd.dddd,N,NA,NA,N,2003-JUL-10,2003,JUL,10,Beach or Land,NA,NA,Moderate Decomposition,N,2003-JUL-12,2003,JUL,12,Moderate Decomposition,N,Unid,Unid,30,in,NA,NA,NA,NA,NA,NA,NA,NA,NA,Harbor porpoise,Inland_WA,4.82E+14,-1.24E+14,NA,NA,-1.24E+14,4.82E+14
